# Proxy List
payload:
  #> A
  ## ADSLCloud
  - DOMAIN-SUFFIX,adsl.cloud
  ## AICoin
  - DOMAIN-SUFFIX,aicoin.com
  #> B
  ## Bitwarden
  - DOMAIN-SUFFIX,bitwarden.com
  - DOMAIN-SUFFIX,bitwarden.net
  #> C
  ## CCCAT
  - DOMAIN-SUFFIX,cccat.io
  ## Clubhouse
  - PROCESS-NAME,Clubhouse*
  - DOMAIN-SUFFIX,clubhouseapi.com
  - DOMAIN-SUFFIX,join.club
  - DOMAIN-SUFFIX,joinclubhouse.com
  - DOMAIN,clubhouseprod.s3.amazonaws.com
  ## CoinGecko
  - DOMAIN-SUFFIX,coingecko.com
  ## CoinMarketCap
  - DOMAIN-SUFFIX,coinmarketcap.com
  ## CroLAX
  - DOMAIN-SUFFIX,2000w.xyz
  #> D
  ## DeepL
  - DOMAIN-SUFFIX,deepl.com
  ## Dropbox
  - DOMAIN-SUFFIX,dropbox.com
  - DOMAIN-SUFFIX,dropboxapi.com
  - DOMAIN-SUFFIX,dropboxstatic.com
  ## 独播库
  - DOMAIN-SUFFIX,duboku.tv
  - DOMAIN-SUFFIX,duboku.io
  - DOMAIN-SUFFIX,duboku.co
  - DOMAIN-SUFFIX,duboku.net
  - DOMAIN-SUFFIX,duboku.fun
  ## 端传媒
  - DOMAIN-SUFFIX,theinitium.com
  #> E
  #> F
  #> G
  ## GitHub
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,github.io
  - DOMAIN-SUFFIX,githubapp.com
  - DOMAIN-SUFFIX,githubassets.com
  - DOMAIN-SUFFIX,githubusercontent.com
  ## Google
  - DOMAIN-KEYWORD,google
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,youtu.be
  - DOMAIN-SUFFIX,ggpht.com
  - DOMAIN-SUFFIX,ytimg.com
  - DOMAIN-SUFFIX,gvt1.com
  - DOMAIN-SUFFIX,ampproject.org
  - DOMAIN-SUFFIX,ampproject.net
  - DOMAIN-SUFFIX,gmail.com
  #> H
  #> I
  ## Inoreader
  - DOMAIN-SUFFIX,inoreader.com
  ## Instagram
  - DOMAIN-SUFFIX,instagram.com
  - DOMAIN-SUFFIX,cdninstagram.com
  - DOMAIN-SUFFIX,fbcdn.net
  #> J
  #> K
  #> L
  #> M
  ## Microsoft
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bing.net
  ## Mozilla Firefox
  - DOMAIN-SUFFIX,firefox.com
  - DOMAIN-SUFFIX,mozilla.com
  - DOMAIN-SUFFIX,mozilla.net
  - DOMAIN-SUFFIX,mozilla.org
  #> N
  ## Netflix
  - DOMAIN-SUFFIX,netflix.com
  - DOMAIN-SUFFIX,nflxvideo.net
  - DOMAIN-SUFFIX,fast.com
  ## Notion
  - DOMAIN-SUFFIX,notion.so
  - DOMAIN-SUFFIX,notion.site
  #> O
  ## OpenAI
  - DOMAIN-SUFFIX,openai.com
  ## Overcast
  - DOMAIN-SUFFIX,overcast.fm
  - DOMAIN-SUFFIX,overcast-cdn.com
  #> P
  # Pocket Casts
  - DOMAIN-SUFFIX,pocketcasts.com
  ## Pornhub
  - DOMAIN-SUFFIX,pornhub.com
  - DOMAIN-SUFFIX,phncdn.com
  ## ProtonMail
  - DOMAIN-SUFFIX,protonmail.com
  - DOMAIN-SUFFIX,protonmail.ch
  #> Q
  ## QKL123
  - DOMAIN-SUFFIX,qkl123.com
  #> R
  #> S
  ## Spark
  - DOMAIN-SUFFIX,smartmailcloud.com
  ## Spotify
  - DOMAIN-SUFFIX,spotify.com
  - DOMAIN-SUFFIX,spotifycdn.com
  - DOMAIN-SUFFIX,scdn.co
  #> T
  ## Telegram
  - DOMAIN-SUFFIX,telegram.org
  - DOMAIN-SUFFIX,telegram.me
  - DOMAIN-SUFFIX,t.me
  - DOMAIN-SUFFIX,telegra.ph
  - DOMAIN-SUFFIX,tdesktop.com
  - IP-CIDR,67.198.55.0/24,no-resolve
  - IP-CIDR,91.108.4.0/22,no-resolve
  - IP-CIDR,91.108.8.0/22,no-resolve
  - IP-CIDR,91.108.12.0/22,no-resolve
  - IP-CIDR,91.108.16.0/22,no-resolve
  - IP-CIDR,91.108.56.0/22,no-resolve
  - IP-CIDR,109.239.140.0/24,no-resolve
  - IP-CIDR,149.154.160.0/20,no-resolve
  - IP-CIDR,205.172.60.0/22,no-resolve
  ## TradingView
  - DOMAIN-SUFFIX,tradingview.com
  ## Twitter
  - DOMAIN-SUFFIX,twitter.com
  - DOMAIN-SUFFIX,twimg.com
  - DOMAIN-SUFFIX,t.co
  - DOMAIN-SUFFIX,pscp.tv
  #> U
  #> V
  ## VOA
  - DOMAIN-SUFFIX,voanews.com
  - DOMAIN-SUFFIX,voachinese.com
  #> W
  ## Wikipedia
  - DOMAIN-SUFFIX,wikipedia.org
  - DOMAIN-SUFFIX,wikimedia.org
  #> X
  ## Xvideos
  - DOMAIN-SUFFIX,xvideos.com
  - DOMAIN-SUFFIX,xvideos-cdn.com
  #> Y
  #> Z
  ## 种子搜
  - DOMAIN-SUFFIX,zhongziso.com
  - DOMAIN-SUFFIX,zhongzidi.com
  - DOMAIN-SUFFIX,zhongzilou.com
  #> #
  ## 1Password
  - DOMAIN-SUFFIX,1password.com
  
